TRAINING,istockphoto-1320532462-612x612_jpg.rf.f8394cbc56741cfff29ddf735623aee5.jpg,loose-bolt,0.54375,0.5515625,,,0.7375,0.8703125
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-3-_jpeg.rf.ffa901670338ed86d8fff41ad5ee0b65.jpg,tight-bolt,0.35625,0.5046875,,,0.475,0.68125
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-3-_jpeg.rf.ffa901670338ed86d8fff41ad5ee0b65.jpg,tight-bolt,0.115625,0.653125,,,0.1921875,0.7703125
TRAINING,IMG-20240328-WA0000_jpg.rf.ff9ea57085ad887accc1fd0b37bfd68a.jpg,loose-bolt,0.1953125,0.2734375,,,0.3875,0.4921875
VALIDATION,istockphoto-1432395837-612x612-Copy_jpg.rf.03558ac7e687dca8aa60ea641a42152d.jpg,loose-bolt,0.0640625,0.2453125,,,0.4578125,0.5859375
VALIDATION,WhatsApp-Image-2024-03-24-at-18-55-02-11-_jpeg.rf.2cb389c12e1d07ee523bf269c4a99c1f.jpg,tight-bolt,0.365625,0.2578125,,,0.4625,0.3515625
VALIDATION,WhatsApp-Image-2024-03-24-at-18-55-02-11-_jpeg.rf.2cb389c12e1d07ee523bf269c4a99c1f.jpg,tight-bolt,0.33125,0.628125,,,0.4078125,0.7109375
VALIDATION,WhatsApp-Image-2024-03-24-at-18-55-02-11-_jpeg.rf.2cb389c12e1d07ee523bf269c4a99c1f.jpg,tight-bolt,0.4359375,0.353125,,,0.5484375,0.4421875
VALIDATION,WhatsApp-Image-2024-03-24-at-18-55-02-11-_jpeg.rf.2cb389c12e1d07ee523bf269c4a99c1f.jpg,tight-bolt,0.4125,0.559375,,,0.5234375,0.6578125
VALIDATION,istockphoto-182768637-612x612_jpg.rf.37118c602cccb891f672e56fe0a96f44.jpg,loose-bolt,0.590625,0.2828125,,,0.68125,0.8328125
VALIDATION,IMG-20240328-WA0002_jpg.rf.4711b8dcf4dfacc4d7f1632ab8d46c3a.jpg,loose-bolt,0.2203125,0.3015625,,,0.36875,0.4171875
VALIDATION,loose-screw-DPEP4D_jpg.rf.65d661c927e28be725bc52afd85855b0.jpg,loose-bolt,0.384375,0.3984375,,,0.7234375,0.56875
VALIDATION,loosescrew_jpg.rf.690556817084ff37efd5052085582dac.jpg,loose-bolt,0.3234375,0.3171875,,,0.575,0.6515625
VALIDATION,DALL-E-2024-03-28-20-38-25-A-detailed-image-of-a-large-metallic-bolt-that-is-loosely-hanging-out.jpg,loose-bolt,0.2703125,0.0984375,,,0.9140625,0.7484375
VALIDATION,IMG-20240328-WA0028_jpg.rf.3c303eb9c165132abe35f6dff98a46e7.jpg,tight-bolt,0.3734375,0.1734375,,,0.7203125,0.3921875
VALIDATION,istockphoto-1796928729-612x612_jpg.rf.7b324681e01734d2e0a517cd133562a3.jpg,loose-bolt,0.521875,0.6203125,,,0.690625,0.834375
VALIDATION,istockphoto-1347139317-612x612_jpg.rf.b2b277caf40a7a7b61ded52b3631105e.jpg,loose-bolt,0.4,0.41875,,,0.4640625,0.50625
VALIDATION,istockphoto-1347139317-612x612_jpg.rf.b2b277caf40a7a7b61ded52b3631105e.jpg,loose-bolt,0.4953125,0.375,,,0.5578125,0.4546875
VALIDATION,istockphoto-1347139317-612x612_jpg.rf.b2b277caf40a7a7b61ded52b3631105e.jpg,loose-bolt,0.4515625,0.76875,,,0.5046875,0.8359375
VALIDATION,istockphoto-1347139317-612x612_jpg.rf.b2b277caf40a7a7b61ded52b3631105e.jpg,tight-bolt,0.415625,0.528125,,,0.4640625,0.5953125
VALIDATION,istockphoto-1347139317-612x612_jpg.rf.b2b277caf40a7a7b61ded52b3631105e.jpg,tight-bolt,0.8203125,0.4375,,,0.8703125,0.50625
VALIDATION,istockphoto-1347139317-612x612_jpg.rf.b2b277caf40a7a7b61ded52b3631105e.jpg,tight-bolt,0.4515625,0.853125,,,0.4953125,0.928125
VALIDATION,istockphoto-1347139317-612x612_jpg.rf.b2b277caf40a7a7b61ded52b3631105e.jpg,tight-bolt,0.821875,0.7671875,,,0.8703125,0.8359375
VALIDATION,WhatsApp-Image-2024-03-29-at-11-27-49-AM-1-_jpeg.rf.a260d9b06c36aac93e6a69a5ddd586f3.jpg,tight-bolt,0.478125,0.484375,,,0.6375,0.6609375
VALIDATION,WhatsApp-Image-2024-03-24-at-18-55-02-10-_jpeg.rf.71dbe595672a34efcbb80396a8366074.jpg,loose-bolt,0.215625,0.51875,,,0.2765625,0.565625
VALIDATION,WhatsApp-Image-2024-03-24-at-18-55-02-10-_jpeg.rf.71dbe595672a34efcbb80396a8366074.jpg,loose-bolt,0.8734375,0.796875,,,0.9484375,0.8703125
VALIDATION,WhatsApp-Image-2024-03-24-at-18-55-02-10-_jpeg.rf.71dbe595672a34efcbb80396a8366074.jpg,tight-bolt,0.19375,0.321875,,,0.259375,0.365625
VALIDATION,WhatsApp-Image-2024-03-24-at-18-55-02-10-_jpeg.rf.71dbe595672a34efcbb80396a8366074.jpg,tight-bolt,0.4703125,0.334375,,,0.5328125,0.3921875
VALIDATION,WhatsApp-Image-2024-03-24-at-18-55-02-10-_jpeg.rf.71dbe595672a34efcbb80396a8366074.jpg,tight-bolt,0.934375,0.48125,,,0.9828125,0.515625
VALIDATION,IMG-20240328-WA0026_jpg.rf.f115a971a54c0ab18e8708be75b94cfe.jpg,tight-bolt,0.5953125,0.4625,,,0.8375,0.621875
VALIDATION,IMG-20240328-WA0026_jpg.rf.f115a971a54c0ab18e8708be75b94cfe.jpg,loose-bolt,0.5515625,0.228125,,,0.7109375,0.346875
VALIDATION,istockphoto-587950840-612x612_jpg.rf.369f2c20ac5ed1428b05e49c4435e93b.jpg,tight-bolt,0.165625,0.3390625,,,0.3328125,0.590625
VALIDATION,istockphoto-587950840-612x612_jpg.rf.369f2c20ac5ed1428b05e49c4435e93b.jpg,tight-bolt,0.4203125,0.34375,,,0.603125,0.6234375
VALIDATION,close-up-of-red-pipe-with-a-nut-and-bolt-B7M1FH_jpg.rf.964bc79dff25e51813beaf2a7b7af21e.jpg,tight-bolt,0.31875,0.3984375,,,0.5703125,0.7234375
TEST,istockphoto-1720590438-640x640-Copy_jpg.rf.a8d19c5eb810d45d90721978502ef4c8.jpg,loose-bolt,0.596875,0.6328125,,,0.7015625,0.84375
TEST,IMG-20240328-WA0014_jpg.rf.0d0b5829d6ca4d1db612d5d5efcce620.jpg,loose-bolt,0.4171875,0.4984375,,,0.6328125,0.653125
TEST,IMG-20240328-WA0023_jpg.rf.9b655208eb3ebe178159d358b82c516d.jpg,loose-bolt,0.3484375,0.290625,,,0.503125,0.396875
TEST,IMG-20240328-WA0023_jpg.rf.9b655208eb3ebe178159d358b82c516d.jpg,tight-bolt,0.3234375,0.421875,,,0.51875,0.5625
TEST,IMG-20240328-WA0020_jpg.rf.d6e6d4a71b5884ed1942aec4e9ad0833.jpg,tight-bolt,0.2984375,0.4015625,,,0.4859375,0.59375
TEST,WhatsApp-Image-2024-03-24-at-18-55-02-17-_jpeg.rf.554072be935e99075a50c5e63a5ae539.jpg,tight-bolt,0.253125,0.425,,,0.384375,0.5859375
TEST,IMG-20240328-WA0006_jpg.rf.eaf47b5ef5f66ab75f300fd43e9a3397.jpg,loose-bolt,0.3625,0.684375,,,0.521875,0.8578125
TEST,WhatsApp-Image-2024-03-29-at-11-27-50-AM-1-_jpeg.rf.4300a73d5f492ee612208966bc7e8eac.jpg,loose-bolt,0.059375,0.35625,,,0.140625,0.434375
TEST,WhatsApp-Image-2024-03-29-at-11-27-50-AM-1-_jpeg.rf.4300a73d5f492ee612208966bc7e8eac.jpg,loose-bolt,0.2328125,0.3703125,,,0.290625,0.428125
TEST,WhatsApp-Image-2024-03-29-at-11-27-50-AM-1-_jpeg.rf.4300a73d5f492ee612208966bc7e8eac.jpg,loose-bolt,0.5109375,0.571875,,,0.5453125,0.609375
TEST,WhatsApp-Image-2024-03-29-at-11-27-50-AM-1-_jpeg.rf.4300a73d5f492ee612208966bc7e8eac.jpg,loose-bolt,0.684375,0.596875,,,0.7625,0.6390625
TEST,WhatsApp-Image-2024-03-29-at-11-27-50-AM-1-_jpeg.rf.4300a73d5f492ee612208966bc7e8eac.jpg,loose-bolt,0.890625,0.38125,,,0.9765625,0.428125
TEST,IMG-20240328-WA0021_jpg.rf.d07eba515335de1f6743fb680820782d.jpg,loose-bolt,0.4515625,0.4375,,,0.6890625,0.675
