TRAINING,00001074.jpg,Person,0.409375,0.064878893,,,0.570625,0.251730104
TRAINING,00001075.jpg,Person,0.356140351,0.037243948,,,0.633333333,0.366852886
TRAINING,00001079.jpg,Person,0.280600462,0.201438849,,,0.513856813,0.472661871
TRAINING,00001081.jpg,Person,0.379174853,0.097345133,,,0.626719057,0.386430678
TRAINING,00001083.jpg,Person,0.358098068,0.075195313,,,0.814264487,0.60546875
TRAINING,00001084.jpg,Person,0.420512821,0.057142857,,,0.597435897,0.260714286
TRAINING,00001085.jpg,Person,0.211875,0.001,,,0.86125,0.629
TRAINING,00001086.jpg,Person,0.25375,0.333333333,,,0.42875,0.537800687
TRAINING,00001087.jpg,Person,0.395507813,0.039531479,,,0.599609375,0.276720351
TRAINING,00001088.jpg,Person,0.388333333,0.275374376,,,0.546111111,0.459234609
TRAINING,00001089.jpg,Person,0.207,0.058470765,,,0.477,0.371814093
TRAINING,00001090.jpg,Person,0.548604427,0.074615385,,,0.659287777,0.206923077
TRAINING,00001091.jpg,Person,0.352,0.000166667,,,0.58975,0.2695
TRAINING,00001092.jpg,Person,0.461666667,0.114285714,,,0.776666667,0.473809524
TRAINING,00001093.jpg,Person,0.353227771,0.021538462,,,0.477466504,0.162307692
TRAINING,00001095.jpg,Person,0.318333333,0.007537688,,,0.981666667,0.713567839
TRAINING,00001097.jpg,Person,0.317692308,0.10031348,,,0.522307692,0.342737722
TRAINING,00001099.jpg,Person,0.001633987,0.00245098,,,0.83496732,0.990196078
TRAINING,00001104.jpg,Person,0.122857143,0.000952381,,,0.862857143,0.702857143
TRAINING,00001105.jpg,Person,0.422851563,0.093841642,,,0.93359375,0.68914956
TRAINING,00001106.jpg,Person,0.307222222,0.329450915,,,0.475555556,0.525790349
TRAINING,00001107.jpg,Person,0.433395872,0.080094229,,,0.557223265,0.224970554
TRAINING,00001108.jpg,Person,0.301666667,0.026252983,,,0.52,0.279236277
TRAINING,00001109.jpg,Person,0.39,0.08630394,,,0.6175,0.356472795
TRAINING,00001112.jpg,Person,0.474576271,0.076142132,,,0.713559322,0.352791878
TRAINING,00001113.jpg,Person,0.376996805,0.004784689,,,1,0.363636364
TRAINING,00001114.jpg,Person,0.310982659,0.230935252,,,0.403468208,0.335251799
TRAINING,00001117.jpg,Person,0.302666667,0.108243131,,,0.696666667,0.567027477
TRAINING,00001119.jpg,Person,0.3325,0.001666667,,,0.595,0.293333333
TRAINING,00001120.jpg,Person,0.209150327,0.034313725,,,0.887254902,0.840686275
TRAINING,00001121.jpg,Person,0.44011976,0.052023121,,,0.637724551,0.285163776
TRAINING,00001123.jpg,Person,0.385,0.257071547,,,0.576666667,0.480033278
TRAINING,00001124.jpg,Person,0.162,0.003003003,,,0.824,0.54954955
TRAINING,00001125.jpg,Person,0.381,0.135325132,,,0.614,0.405975395
TRAINING,00001129.jpg,Person,0.442492013,0.134292566,,,0.731629393,0.470023981
TRAINING,00001130.jpg,Person,0.151095732,0.000769231,,,0.509803922,0.324615385
TRAINING,00001131.jpg,Person,0.270491803,0.062962963,,,0.704918033,0.557407407
TRAINING,00001132.jpg,Person,0.455555556,0.161383285,,,0.82,0.596541787
TRAINING,00001133.jpg,Person,0.373358349,0.001177856,,,0.694183865,0.358068316
TRAINING,00001137.jpg,Person,0.49906367,0.238823529,,,0.656367041,0.422352941
TRAINING,00001138.jpg,Person,0.18373494,0.005780347,,,0.728915663,0.626204239
TRAINING,00001139.jpg,Person,0.435714286,0.055238095,,,0.724285714,0.39047619
TRAINING,00001140.jpg,Person,0.434,0.12143928,,,0.652,0.376311844
TRAINING,00001144.jpg,Person,0.277153558,0.28,,,0.595505618,0.6475
TRAINING,00001147.jpg,Person,0.248,0.179640719,,,0.416,0.371257485
TRAINING,00001148.jpg,Person,0.357625845,0.3065,,,0.56649136,0.5495
TRAINING,00001149.jpg,Person,0.416865553,0.131538462,,,0.581543357,0.323846154
TRAINING,00001151.jpg,Person,0.357625845,0.3065,,,0.56649136,0.5495
TRAINING,00001152.jpg,Person,0.416865553,0.131538462,,,0.581543357,0.323846154
TRAINING,00001154.jpg,Person,0.180664063,0.054093567,,,0.830078125,0.808479532
TRAINING,00001155.jpg,Person,0.356923077,0.230125523,,,0.633076923,0.543933054
TRAINING,00001156.jpg,Person,0.455555556,0.161383285,,,0.82,0.596541787
TRAINING,00001158.jpg,Person,0.373358349,0.001177856,,,0.694183865,0.358068316
TRAINING,00001159.jpg,Person,0.409179688,0.134897361,,,0.752929688,0.527859238
TRAINING,00001161.jpg,Person,0.18373494,0.005780347,,,0.728915663,0.626204239
TRAINING,00001162.jpg,Person,0.381,0.135325132,,,0.614,0.405975395
TRAINING,00001163.jpg,Person,0.2675,0.024850043,,,0.71375,0.556126821
TRAINING,00001164.jpg,Person,0.659375,0.079584775,,,0.76375,0.204152249
TRAINING,00001165.jpg,Person,0.115454545,0.378640777,,,0.215454545,0.493932039
TRAINING,00001165.jpg,Person,0.469090909,0.050970874,,,0.575454545,0.175970874
TRAINING,00001165.jpg,Person,0.284545455,0.004854369,,,0.405454545,0.150485437
TRAINING,00001165.jpg,Person,0.591818182,0.341019417,,,0.69,0.455097087
TRAINING,00001165.jpg,Person,0.783636364,0.372572816,,,0.880909091,0.486650485
TRAINING,00001165.jpg,Person,0.358181818,0.650485437,,,0.45,0.757281553
TRAINING,00001167.jpg,Person,0.442492013,0.134292566,,,0.731629393,0.470023981
TRAINING,00001168.jpg,Person,0.361431871,0.094615385,,,0.575057737,0.342307692
TRAINING,00001169.jpg,Person,0.331292517,0.108163265,,,0.659183673,0.481632653
TRAINING,00001170.jpg,Person,0.331538462,0.144200627,,,0.613076923,0.4723093
TRAINING,00001171.jpg,Person,0.326979472,0.247070313,,,0.521994135,0.469726563
TRAINING,00001175.jpg,Person,0.375,0.080952381,,,0.651666667,0.402380952
TRAINING,00001176.jpg,Person,0.522222222,0.162222222,,,0.666666667,0.33
TRAINING,00001177.jpg,Person,0.59970015,0.066,,,0.767616192,0.262
TRAINING,00001178.jpg,Person,0.36,0.162810626,,,0.660625,0.513281919
TRAINING,00001179.jpg,Person,0.505,0.073033708,,,0.76375,0.372659176
TRAINING,00001180.jpg,Person,0.110311751,0.075079872,,,0.611510791,0.658146965
TRAINING,00001182.jpg,Person,0.461893764,0.16618705,,,0.551963048,0.270503597
TRAINING,00001184.jpg,Person,0.341796875,0.191800878,,,0.525390625,0.40556369
TRAINING,00001186.jpg,Person,0.410666667,0.084864392,,,0.602,0.307086614
TRAINING,00001188.jpg,Person,0.351351351,0.046242775,,,0.567567568,0.300578035
TRAINING,00001190.jpg,Person,0.207627119,0.002941176,,,0.56779661,0.408823529
TRAINING,00001191.jpg,Person,0.421,0.077030812,,,0.674,0.37254902
TRAINING,00001192.jpg,Person,0.486153846,0.219435737,,,0.767692308,0.54754441
TRAINING,00001193.jpg,Person,0.16625,0.151202749,,,0.48,0.517182131
TRAINING,00001195.jpg,Person,0.165384615,0.080831409,,,0.435384615,0.394919169
TRAINING,00001196.jpg,Person,0.575305292,0.095918367,,,0.746947083,0.295918367
TRAINING,00001198.jpg,Person,0.450146628,0.061523438,,,0.568914956,0.200195313
TRAINING,00001199.jpg,Person,0.330769231,0.110714286,,,0.741025641,0.596428571
TRAINING,00001203.jpg,Person,0.474474474,0.131021195,,,0.66966967,0.360308285
TRAINING,00001204.jpg,Person,0.37,0.002998501,,,0.752,0.427286357
TRAINING,00001205.jpg,Person,0.336,0.154666667,,,0.772,0.662666667
TRAINING,00001208.jpg,Person,0.583333333,0.117777778,,,0.691666667,0.244444444
TRAINING,00001209.jpg,Person,0.3325,0.121993127,,,0.685,0.530927835
TRAINING,00001210.jpg,Person,0.386666667,0.03,,,0.615555556,0.296666667
TRAINING,00001212.jpg,Person,0.439542484,0.104018913,,,0.638888889,0.342789598
TRAINING,00001215.jpg,Person,0.436563437,0.089375,,,0.547452547,0.21875
TRAINING,00001216.jpg,Person,0.427966102,0.008474576,,,0.669491525,0.274011299
TRAINING,00001219.jpg,Person,0.408408408,0.21194605,,,0.555555556,0.385356455
TRAINING,00001221.jpg,Person,0.439446367,0.09,,,0.62745098,0.308
TRAINING,00001222.jpg,Person,0.60875,0.093812375,,,0.8675,0.389221557
TRAINING,00001223.jpg,Person,0.36,0.059230769,,,0.660769231,0.409230769
TRAINING,00001225.jpg,Person,0.272307692,0.060606061,,,0.495384615,0.319749216
TRAINING,00001228.jpg,Person,0.533333333,0.042857143,,,0.869230769,0.432142857
TRAINING,00001231.jpg,Person,0.448,0.207490637,,,0.712,0.514606742
TRAINING,00001233.jpg,Person,0.337331334,0.063,,,0.697151424,0.481
TRAINING,00001234.jpg,Person,0.32,0.213058419,,,0.6475,0.585910653
TRAINING,00001235.jpg,Person,0.311666667,0.002386635,,,0.988333333,0.596658711
TRAINING,00001236.jpg,Person,0.298333333,0.02,,,0.593333333,0.362222222
TRAINING,00001237.jpg,Person,0.409230769,0.088919289,,,0.618461538,0.326949384
TRAINING,00001238.jpg,Person,0.032226563,0.032210835,,,0.48046875,0.554904832
TRAINING,00001239.jpg,Person,0.476905312,0.210791367,,,0.585450346,0.34028777
TRAINING,00001240.jpg,Person,0.396,0.232309746,,,0.596,0.459279039
TRAINING,00001243.jpg,Person,0.419825073,0.110714286,,,0.61516035,0.335714286
TRAINING,00001244.jpg,Person,0.374,0.153777778,,,0.5875,0.401777778
TRAINING,00001246.jpg,Person,0.35,0.076372315,,,0.601666667,0.377088305
TRAINING,00001247.jpg,Person,0.33875,0.181488203,,,0.65875,0.555353902
TRAINING,00001248.jpg,Person,0.472502806,0.17,,,0.630751964,0.353
TRAINING,00001249.jpg,Person,0.211864407,0.016835017,,,0.639830508,0.515151515
TRAINING,00001251.jpg,Person,0.522464698,0.081,,,0.631578947,0.207
TRAINING,00001252.jpg,Person,0.419825073,0.110714286,,,0.61516035,0.335714286
TRAINING,00001253.jpg,Person,0.258785942,0.241214058,,,0.608626198,0.6485623
TRAINING,00001254.jpg,Person,0.409230769,0.088919289,,,0.618461538,0.326949384
TRAINING,00001255.jpg,Person,0.4525,0.118198874,,,0.72875,0.433395872
TRAINING,00001259.jpg,Person,0.540666667,0.089918256,,,0.906,0.514986376
TRAINING,00001260.jpg,Person,0.325259516,0.05971223,,,0.626297578,0.402158273
TRAINING,00001264.jpg,Person,0.37182448,0.483076923,,,0.609699769,0.76
TRAINING,00001266.jpg,Person,0.238562092,0.093078759,,,0.759803922,0.69928401
TRAINING,00001267.jpg,Person,0.396,0.232309746,,,0.596,0.459279039
TRAINING,00001270.jpg,Person,0.389230769,0.026150628,,,0.764615385,0.453974895
TRAINING,00001271.jpg,Person,0.457271364,0.17,,,0.55922039,0.289
TRAINING,00001272.jpg,Person,0.334210526,0.132142857,,,0.8,0.675
TRAINING,00001273.jpg,Person,0.24940048,0.111821086,,,0.57793765,0.493610224
TRAINING,00001275.jpg,Person,0.28099839,0.125490196,,,0.456521739,0.330065359
TRAINING,00001276.jpg,Person,0.23875,0.001876173,,,0.84625,0.649155722
TRAINING,00001277.jpg,Person,0.406,0.230974633,,,0.564,0.40987984
TRAINING,00001278.jpg,Person,0.526666667,0.123425693,,,0.84,0.481108312
TRAINING,00001279.jpg,Person,0.358851675,0.228571429,,,0.708133971,0.642857143
TRAINING,00001280.jpg,Person,0.344036697,0.057142857,,,0.52293578,0.264285714
TRAINING,00001281.jpg,Person,0.273076923,0.102403344,,,0.531538462,0.403343783
TRAINING,00001282.jpg,Person,0.561561562,0.038535645,,,0.684684685,0.179190751
TRAINING,00001284.jpg,Person,0.232307692,0.045191194,,,0.496923077,0.35225956
TRAINING,00001284.jpg,Person,0.593076923,0.047508691,,,0.846153846,0.341830823
TRAINING,00001286.jpg,Person,0.502,0.202095808,,,0.69,0.420658683
TRAINING,00001287.jpg,Person,0.3075,0.035989717,,,0.6825,0.472150814
TRAINING,00001288.jpg,Person,0.364,0.072,,,0.584,0.325333333
TRAINING,00001289.jpg,Person,0.232835821,0.12,,,0.690547264,0.641538462
TRAINING,00001293.jpg,Person,0.311501597,0.14354067,,,0.638977636,0.533492823
TRAINING,00001295.jpg,Person,0.170894526,0.250800427,,,0.287049399,0.385272145
TRAINING,00001295.jpg,Person,0.028037383,0.281750267,,,0.133511348,0.403415155
TRAINING,00001295.jpg,Person,0.331108144,0.197438634,,,0.437917223,0.321237994
TRAINING,00001295.jpg,Person,0.659546061,0.187833511,,,0.778371162,0.328708645
TRAINING,00001295.jpg,Person,0.473965287,0.248665955,,,0.595460614,0.389541089
TRAINING,00001296.jpg,Person,0.226,0.163418291,,,0.484,0.463268366
TRAINING,00001297.jpg,Person,0.421666667,0.071599045,,,0.601666667,0.281622912
TRAINING,00001299.jpg,Person,0.422,0.101333333,,,0.736,0.466666667
TRAINING,00001301.jpg,Person,0.142857143,0.135714286,,,0.436363636,0.478571429
TRAINING,00001302.jpg,Person,0.12625,0.171052632,,,0.5725,0.689849624
TRAINING,00001305.jpg,Person,0.21,0.168591224,,,0.385384615,0.374133949
TRAINING,00001305.jpg,Person,0.365384615,0.257505774,,,0.537692308,0.458429561
TRAINING,00001305.jpg,Person,0.441538462,0.096997691,,,0.616923077,0.306004619
TRAINING,00001306.jpg,Person,0.255,0.085918854,,,0.636666667,0.539379475
TRAINING,00001307.jpg,Person,0.403,0.070464768,,,0.691,0.3988006
TRAINING,00001308.jpg,Person,0.448922212,0.091764706,,,0.603561387,0.267647059
TRAINING,00001311.jpg,Person,0.194293478,0.08492569,,,0.739130435,0.719745223
TRAINING,00001312.jpg,Person,0.423576424,0.22875,,,0.682317682,0.523125
TRAINING,00001313.jpg,Person,0.337243402,0.067382813,,,0.696480938,0.4765625
TRAINING,00001315.jpg,Person,0.226415094,0.006666667,,,0.682148041,0.537777778
TRAINING,00001316.jpg,Person,0.167731629,0.007177033,,,0.861022364,0.368421053
TRAINING,00001317.jpg,Person,0.600769231,0.093096234,,,0.776153846,0.292887029
TRAINING,00001319.jpg,Person,0.435435435,0.088631985,,,0.660660661,0.346820809
TRAINING,00001320.jpg,Person,0.192082111,0.000977517,,,0.856304985,0.68914956
TRAINING,00001323.jpg,Person,0.350383632,0.075,,,0.631713555,0.403571429
TRAINING,00001324.jpg,Person,0.454,0.098950525,,,0.629,0.304347826
TRAINING,00001325.jpg,Person,0.067692308,0.001046025,,,0.921538462,0.925732218
TRAINING,00001326.jpg,Person,0.207667732,0.083932854,,,0.484025559,0.412470024
TRAINING,00001327.jpg,Person,0.273076923,0.095384615,,,0.531538462,0.396153846
TRAINING,00001329.jpg,Person,0.231666667,0.002380952,,,0.46,0.133333333
TRAINING,00001330.jpg,Person,0.205,0.052532833,,,0.5625,0.469043152
TRAINING,00001332.jpg,Person,0.395,0.003225806,,,0.626666667,0.269354839
TRAINING,00001333.jpg,Person,0.602,0.100449775,,,0.835,0.371814093
TRAINING,00001335.jpg,Person,0.469617404,0.093,,,0.585896474,0.2285
TRAINING,00001337.jpg,Person,0.400769231,0.162133891,,,0.728461538,0.543933054
TRAINING,00001339.jpg,Person,0.363333333,0.050119332,,,0.551666667,0.264916468
TRAINING,00001340.jpg,Person,0.271354167,0.195659722,,,0.529947917,0.496527778
TRAINING,00001341.jpg,Person,0.391875,0.111495246,,,0.5425,0.286949006
TRAINING,00001343.jpg,Person,0.41367713,0.075,,,0.689461883,0.396
TRAINING,00001344.jpg,Person,0.168478261,0.176811594,,,0.395652174,0.442028986
TRAINING,00001347.jpg,Person,0.451800232,0.058461538,,,0.602787456,0.233846154
TRAINING,00001348.jpg,Person,0.600625,0.057412168,,,0.7075,0.181662382
TRAINING,00001350.jpg,Person,0.403333333,0.052222222,,,0.53,0.198888889
TRAINING,00001351.jpg,Person,0.464128843,0.19921875,,,0.573938507,0.326171875
TRAINING,00001352.jpg,Person,0.425574426,0.2575,,,0.608391608,0.47125
TRAINING,00001353.jpg,Person,0.2855,0.070517629,,,0.659,0.504876219
TRAINING,00001354.jpg,Person,0.4355,0.07651913,,,0.694,0.377344336
TRAINING,00001355.jpg,Person,0.209375,0.000856898,,,0.7175,0.574978578
TRAINING,00001356.jpg,Person,0.32375,0.088180113,,,0.65125,0.470919325
TRAINING,00001357.jpg,Person,0.217090069,0.204615385,,,0.323325635,0.329230769
TRAINING,00001357.jpg,Person,0.648960739,0.298461538,,,0.763279446,0.430769231
TRAINING,00001358.jpg,Person,0.312307692,0.087866109,,,0.662307692,0.494769874
TRAINING,00001359.jpg,Person,0.225239617,0.251798561,,,0.468051118,0.534772182
TRAINING,00001360.jpg,Person,0.378,0.07651913,,,0.631,0.377344336
TRAINING,00001363.jpg,Person,0.416992188,0.075520833,,,0.592773438,0.279947917
TRAINING,00001363.jpg,Person,0.712890625,0.236979167,,,0.833984375,0.377604167
TRAINING,00001363.jpg,Person,0.215820313,0.251302083,,,0.32421875,0.377604167
TRAINING,00001364.jpg,Person,0.384,0.249262537,,,0.593,0.492625369
TRAINING,00001365.jpg,Person,0.395,0.190930788,,,0.6,0.424821002
TRAINING,00001366.jpg,Person,0.33625,0.158450704,,,0.62375,0.485915493
TRAINING,00001368.jpg,Person,0.458,0.088392857,,,0.637333333,0.297321429
TRAINING,00001369.jpg,Person,0.324884793,0.32,,,0.562211982,0.596923077
TRAINING,00001370.jpg,Person,0.453453453,0.032755299,,,0.678678679,0.290944123
TRAINING,00001371.jpg,Person,0.169230769,0.057708162,,,0.785714286,0.775762572
TRAINING,00001372.jpg,Person,0.355555556,0.066666667,,,0.477777778,0.207142857
TRAINING,00001373.jpg,Person,0.417637271,0.097777778,,,0.534109817,0.235555556
TRAINING,00001374.jpg,Person,0.287369641,0.16,,,0.505214368,0.413846154
TRAINING,00001376.jpg,Person,0.2675,0.203225806,,,0.4775,0.44516129
TRAINING,00001377.jpg,Person,0.370424597,0.026367188,,,0.592972182,0.286132813
TRAINING,00001379.jpg,Person,0.255555556,0.094166667,,,0.468888889,0.3425
TRAINING,00001380.jpg,Person,0.449,0.288666667,,,0.649,0.521333333
TRAINING,00001381.jpg,Person,0.411,0.080270068,,,0.654,0.363090773
TRAINING,00001382.jpg,Person,0.387429644,0.0562463,,,0.552532833,0.248075784
TRAINING,00001383.jpg,Person,0.312,0.032666667,,,0.778,0.575333333
TRAINING,00001384.jpg,Person,0.308450704,0.157226563,,,0.595774648,0.4921875
TRAINING,00001385.jpg,Person,0.575539568,0.199047619,,,0.684892086,0.323809524
TRAINING,00001386.jpg,Person,0.178947368,0.002304147,,,0.897368421,0.799539171
TRAINING,00001387.jpg,Person,0.250680272,0.117857143,,,0.498979592,0.401020408
TRAINING,00001388.jpg,Person,0.20875,0.114285714,,,0.57375,0.53015873
TRAINING,00001389.jpg,Person,0.328804348,0.047508691,,,0.815217391,0.614136732
TRAINING,00001390.jpg,Person,0.458083832,0.073217726,,,0.691616766,0.33911368
TRAINING,00001391.jpg,Person,0.32,0.052083333,,,0.422222222,0.173611111
TRAINING,00001392.jpg,Person,0.406,0.386666667,,,0.61,0.624
TRAINING,00001395.jpg,Person,0.189,0.00149925,,,1,0.997001499
TRAINING,00001396.jpg,Person,0.513071895,0.105263158,,,0.959150327,0.637651822
TRAINING,00001397.jpg,Person,0.430735931,0.110714286,,,0.822510823,0.557142857
TRAINING,00001398.jpg,Person,0.209230769,0.04613936,,,0.779230769,0.693973635
TRAINING,00001399.jpg,Person,0.193995381,0.107692308,,,0.496535797,0.450769231
TRAINING,00001400.jpg,Person,0.27,0.133533383,,,0.513,0.416354089
TRAINING,00001401.jpg,Person,0.435416667,0.415277778,,,0.541666667,0.540277778
TRAINING,00001402.jpg,Person,0.344217687,0.05255102,,,0.448639456,0.171428571
TRAINING,00001402.jpg,Person,0.52585034,0.093877551,,,0.621768707,0.205102041
TRAINING,00001403.jpg,Person,0.375714286,0.18,,,0.598571429,0.439047619
TRAINING,00001404.jpg,Person,0.355,0.097777778,,,0.473333333,0.235555556
TRAINING,00001405.jpg,Person,0.383647799,0.297777778,,,0.534591195,0.473333333
TRAINING,00001406.jpg,Person,0.1640625,0.15625,,,0.78515625,0.87890625
TRAINING,00001407.jpg,Person,0.249266862,0.040843215,,,0.556207234,0.397891963
TRAINING,00001409.jpg,Person,0.44625,0.216494845,,,0.5625,0.352233677
TRAINING,00001410.jpg,Person,0.385,0.3496,,,0.589,0.5872
TRAINING,00001411.jpg,Person,0.43627451,0.240121581,,,0.789215686,0.647416413
TRAINING,00001413.jpg,Person,0.383076923,0.088148874,,,0.647692308,0.3956905
TRAINING,00001415.jpg,Person,0.389411765,0.1859375,,,0.709411765,0.559375
TRAINING,00001416.jpg,Person,0.258258258,0.050096339,,,0.468468468,0.292870906
TRAINING,00001417.jpg,Person,0.226973684,0.027093596,,,0.695723684,0.571428571
TRAINING,00001418.jpg,Person,0.469734513,0.094878452,,,0.588672566,0.233183857
TRAINING,00001419.jpg,Person,0.33078203,0.03877551,,,0.787021631,0.569387755
TRAINING,00001420.jpg,Person,0.4175,0.135,,,0.6125,0.363333333
TRAINING,00001421.jpg,Person,0.488125,0.132110092,,,0.735625,0.420183486
TRAINING,00001422.jpg,Person,0.515742129,0.25,,,0.71964018,0.493
TRAINING,00001423.jpg,Person,0.506091846,0.105882353,,,0.629803187,0.25
TRAINING,00001424.jpg,Person,0.428705441,0.461875,,,0.693245779,0.769375
TRAINING,00001425.jpg,Person,0.69609375,0.23915592,,,0.853125,0.422039859
TRAINING,00001426.jpg,Person,0.394,0.324,,,0.578,0.537333333
TRAINING,00001427.jpg,Person,0.348717949,0.089285714,,,0.607692308,0.389285714
TRAINING,00001428.jpg,Person,0.340677966,0.100564972,,,0.647457627,0.458757062
TRAINING,00001430.jpg,Person,0.366171004,0.150326797,,,0.615241636,0.437908497
TRAINING,00001431.jpg,Person,0.428,0.229385307,,,0.661,0.500749625
TRAINING,00001432.jpg,Person,0.42125,0.162264151,,,0.805,0.616981132
TRAINING,00001433.jpg,Person,0.393764434,0.085384615,,,0.58891455,0.313076923
TRAINING,00001435.jpg,Person,0.143076923,0.001218027,,,0.806923077,0.696711328
TRAINING,00001436.jpg,Person,0.387096774,0.1245,,,0.629407352,0.4125
TRAINING,00001438.jpg,Person,0.20625,0.132291667,,,0.4546875,0.419791667
TRAINING,00001439.jpg,Person,0.387387387,0.198458574,,,0.555555556,0.393063584
TRAINING,00001440.jpg,Person,0.312727273,0.219711726,,,0.594545455,0.547721075
TRAINING,00001441.jpg,Person,0.337414966,0.063265306,,,0.638095238,0.413265306
TRAINING,00001442.jpg,Person,0.230434783,0.002673797,,,0.967391304,0.700534759
TRAINING,00001443.jpg,Person,0.54125,0.051082251,,,0.716875,0.255411255
TRAINING,00001445.jpg,Person,0.603333333,0.021666667,,,0.741666667,0.186666667
TRAINING,00001446.jpg,Person,0.4,0.062146893,,,0.676271186,0.383050847
TRAINING,00001448.jpg,Person,0.413125,0.195205479,,,0.67125,0.496575342
TRAINING,00001450.jpg,Person,0.338823529,0.2765625,,,0.571764706,0.5421875
TRAINING,00001452.jpg,Person,0.571321321,0.064705882,,,0.808558559,0.341176471
TRAINING,00001453.jpg,Person,0.407226563,0.088541667,,,0.602539063,0.31640625
TRAINING,00001455.jpg,Person,0.485514486,0.155,,,0.579420579,0.26375
TRAINING,00001456.jpg,Person,0.410794603,0.047,,,0.664167916,0.335
TRAINING,00001457.jpg,Person,0.326789838,0.166153846,,,0.443418014,0.298461538
TRAINING,00001458.jpg,Person,0.563076923,0.260969977,,,0.852307692,0.591224018
TRAINING,00001459.jpg,Person,0.419934641,0.239175258,,,0.616013072,0.465979381
TRAINING,00001460.jpg,Person,0.325373134,0.022222222,,,0.708955224,0.466666667
TRAINING,00001461.jpg,Person,0.673828125,0.0390625,,,0.896484375,0.296875
TRAINING,00001461.jpg,Person,0.51953125,0.140625,,,0.724609375,0.3828125
TRAINING,00001461.jpg,Person,0.208984375,0.482421875,,,0.376953125,0.677734375
TRAINING,00001463.jpg,Person,0.339,0.035232384,,,0.6815,0.434032984
TRAINING,00001465.jpg,Person,0.421875,0.116483516,,,0.72265625,0.466666667
TRAINING,00001468.jpg,Person,0.46,0.131264916,,,0.981666667,0.737470167
TRAINING,00001469.jpg,Person,0.504285714,0.033333333,,,0.625714286,0.174285714
TRAINING,00001470.jpg,Person,0.353846154,0.241699219,,,0.781684982,0.739257813
TRAINING,00001472.jpg,Person,0.383,0.000666667,,,1,0.702666667
TRAINING,00001473.jpg,Person,0.245923913,0.123641304,,,0.743206522,0.702445652
TRAINING,00001474.jpg,Person,0.020947177,0.478142077,,,0.215846995,0.706284153
TRAINING,00001474.jpg,Person,0.759562842,0.506830601,,,0.950819672,0.729508197
TRAINING,00001474.jpg,Person,0.663023679,0.459016393,,,0.820582878,0.637978142
TRAINING,00001474.jpg,Person,0.180327869,0.183060109,,,0.335154827,0.363387978
TRAINING,00001474.jpg,Person,0.114754098,0.045081967,,,0.258652095,0.213114754
TRAINING,00001474.jpg,Person,0.756830601,0.105191257,,,0.901639344,0.273224044
TRAINING,00001474.jpg,Person,0.850637523,0.233606557,,,0.991803279,0.401639344
TRAINING,00001474.jpg,Person,0.14298725,0.695355191,,,0.370673953,0.960382514
TRAINING,00001475.jpg,Person,0.38125,0.080827068,,,0.695,0.447368421
TRAINING,00001476.jpg,Person,0.389705882,0.16503268,,,0.600490196,0.408496732
TRAINING,00001477.jpg,Person,0.31175,0.086166667,,,0.62575,0.451666667
TRAINING,00001479.jpg,Person,0.4425,0.06940874,,,0.606875,0.265638389
TRAINING,00001480.jpg,Person,0.342,0.148425787,,,0.839,0.740629685
TRAINING,00001481.jpg,Person,0.26,0.140877598,,,0.529230769,0.454965358
TRAINING,00001482.jpg,Person,0.32987013,0.040935673,,,0.606493506,0.37037037
TRAINING,00001482.jpg,Person,0.645454545,0.286549708,,,0.898701299,0.580896686
TRAINING,00001483.jpg,Person,0.1625,0.006896552,,,0.895833333,0.843103448
TRAINING,00001484.jpg,Person,0.495,0.308823529,,,0.915,0.797794118
TRAINING,00001485.jpg,Person,0.4169279,0.211111111,,,0.686520376,0.524444444
TRAINING,00001487.jpg,Person,0.395,0.083870968,,,0.6025,0.327419355
TRAINING,00001488.jpg,Person,0.113076923,0.001154734,,,1,0.988452656
TRAINING,00001491.jpg,Person,0.280272109,0.051020408,,,0.527891156,0.33877551
TRAINING,00001492.jpg,Person,0.603409091,0.259090909,,,0.817045455,0.501515152
TRAINING,00001492.jpg,Person,0.15,0.246969697,,,0.342045455,0.46969697
TRAINING,00001492.jpg,Person,0.379545455,0.057575758,,,0.529545455,0.233333333
TRAINING,00001493.jpg,Person,0.386,0.070539419,,,0.623333333,0.35373444
TRAINING,00001494.jpg,Person,0.68,0.065625,,,0.864444444,0.28125
TRAINING,00001497.jpg,Person,0.208333333,0.077380952,,,0.573333333,0.511904762
TRAINING,00001499.jpg,Person,0.28,0.041745731,,,0.58125,0.392789374
VALIDATION,00002608.jpg,Person,0.5605,0.303075769,,,0.774,0.546136534
VALIDATION,00002608.jpg,Person,0.376,0.167291823,,,0.5555,0.375843961
VALIDATION,00002608.jpg,Person,0.457,0.442610653,,,0.629,0.642910728
VALIDATION,00002610.jpg,Person,0.555664063,0.246334311,,,0.682617188,0.394428152
VALIDATION,00002610.jpg,Person,0.193359375,0.107038123,,,0.325195313,0.258064516
VALIDATION,00002611.jpg,Person,0.186695279,0.137142857,,,0.276824034,0.241428571
VALIDATION,00002611.jpg,Person,0.67167382,0.097142857,,,0.768240343,0.21
VALIDATION,00002613.jpg,Person,0.1845,0.243060765,,,0.492,0.600150038
VALIDATION,00002613.jpg,Person,0.438,0.285821455,,,0.7325,0.628657164
VALIDATION,00002615.jpg,Person,0.337890625,0.269794721,,,0.489257813,0.445747801
VALIDATION,00002617.jpg,Person,0.623888889,0.306666667,,,0.837777778,0.555
